Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.6684, acc: 0.7337, test_acc: 0.7971, f1: 0.6968
loss: 0.4230, acc: 0.7422, test_acc: 0.7971, f1: 0.7027
loss: 0.6295, acc: 0.7400, test_acc: 0.7918, f1: 0.6977
loss: 0.6149, acc: 0.7380, test_acc: 0.7837, f1: 0.6918
loss: 0.4471, acc: 0.7431, test_acc: 0.7864, f1: 0.6926
loss: 0.5940, acc: 0.7411, test_acc: 0.7918, f1: 0.6949
loss: 0.7150, acc: 0.7414, test_acc: 0.7784, f1: 0.6895
loss: 0.6650, acc: 0.7417, test_acc: 0.7676, f1: 0.6956
loss: 0.5484, acc: 0.7399, test_acc: 0.7811, f1: 0.7041
loss: 0.6896, acc: 0.7383, test_acc: 0.7873, f1: 0.6957
loss: 1.0017, acc: 0.7330, test_acc: 0.7837, f1: 0.6934
loss: 1.0967, acc: 0.7298, test_acc: 0.7819, f1: 0.6911
loss: 0.7698, acc: 0.7304, test_acc: 0.7918, f1: 0.6998
loss: 0.5050, acc: 0.7309, test_acc: 0.7864, f1: 0.6921
loss: 0.5580, acc: 0.7314, test_acc: 0.7811, f1: 0.6752
loss: 0.9303, acc: 0.7303, test_acc: 0.7882, f1: 0.6836
loss: 0.5690, acc: 0.7308, test_acc: 0.7980, f1: 0.7030
loss: 0.8046, acc: 0.7297, test_acc: 0.7837, f1: 0.6958
loss: 1.0213, acc: 0.7241, test_acc: 0.7721, f1: 0.6888
loss: 0.5444, acc: 0.7277, test_acc: 0.7837, f1: 0.6941
loss: 0.9072, acc: 0.7282, test_acc: 0.7828, f1: 0.6837
loss: 0.6824, acc: 0.7287, test_acc: 0.7811, f1: 0.6883
loss: 0.7806, acc: 0.7264, test_acc: 0.7900, f1: 0.6946
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 21
loss: 0.7169, acc: 0.8750, test_acc: 0.7962, f1: 0.6992
loss: 0.6291, acc: 0.8125, test_acc: 0.7918, f1: 0.6833
loss: 0.7377, acc: 0.7500, test_acc: 0.7954, f1: 0.6964
loss: 0.6644, acc: 0.7344, test_acc: 0.7909, f1: 0.7089
loss: 0.4665, acc: 0.7500, test_acc: 0.7945, f1: 0.7104
loss: 0.5799, acc: 0.7396, test_acc: 0.7954, f1: 0.7008
loss: 0.7116, acc: 0.7321, test_acc: 0.7945, f1: 0.6956
loss: 0.6298, acc: 0.7500, test_acc: 0.7891, f1: 0.6876
loss: 0.6856, acc: 0.7431, test_acc: 0.7927, f1: 0.6939
loss: 0.3102, acc: 0.7625, test_acc: 0.7891, f1: 0.6760
loss: 0.2402, acc: 0.7841, test_acc: 0.7918, f1: 0.6807
loss: 0.7597, acc: 0.7760, test_acc: 0.7971, f1: 0.7077
loss: 0.7419, acc: 0.7692, test_acc: 0.7936, f1: 0.7078
loss: 0.8504, acc: 0.7589, test_acc: 0.7873, f1: 0.6954
loss: 1.1691, acc: 0.7500, test_acc: 0.7828, f1: 0.6902
loss: 1.1060, acc: 0.7422, test_acc: 0.7837, f1: 0.7017
loss: 0.7372, acc: 0.7426, test_acc: 0.7685, f1: 0.6935
loss: 0.7525, acc: 0.7396, test_acc: 0.7605, f1: 0.6790
loss: 1.1001, acc: 0.7336, test_acc: 0.7802, f1: 0.6954
loss: 0.6235, acc: 0.7281, test_acc: 0.7945, f1: 0.6952
loss: 0.8653, acc: 0.7321, test_acc: 0.7980, f1: 0.7045
loss: 0.3564, acc: 0.7415, test_acc: 0.7918, f1: 0.6839
loss: 0.6556, acc: 0.7418, test_acc: 0.7936, f1: 0.6853
loss: 0.8390, acc: 0.7318, test_acc: 0.7936, f1: 0.6906
loss: 0.6420, acc: 0.7325, test_acc: 0.7918, f1: 0.6878
loss: 0.9390, acc: 0.7212, test_acc: 0.7918, f1: 0.7022
loss: 0.4585, acc: 0.7245, test_acc: 0.7891, f1: 0.7023
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8088_f1_0.7226
loss: 0.6744, acc: 0.7232, test_acc: 0.8088, f1: 0.7226
loss: 0.7049, acc: 0.7220, test_acc: 0.8043, f1: 0.7174
loss: 1.1401, acc: 0.7167, test_acc: 0.8034, f1: 0.7221
loss: 0.9394, acc: 0.7157, test_acc: 0.7971, f1: 0.7213
loss: 0.6961, acc: 0.7129, test_acc: 0.7846, f1: 0.7116
loss: 0.5862, acc: 0.7159, test_acc: 0.7846, f1: 0.7103
loss: 0.7253, acc: 0.7206, test_acc: 0.7989, f1: 0.7197
loss: 0.6965, acc: 0.7196, test_acc: 0.8016, f1: 0.7107
loss: 0.6330, acc: 0.7205, test_acc: 0.7989, f1: 0.7059
loss: 1.2715, acc: 0.7111, test_acc: 0.7971, f1: 0.7048
loss: 0.6434, acc: 0.7122, test_acc: 0.7855, f1: 0.7071
loss: 0.5011, acc: 0.7147, test_acc: 0.7739, f1: 0.7001
loss: 0.7843, acc: 0.7125, test_acc: 0.7793, f1: 0.6981
loss: 0.6779, acc: 0.7119, test_acc: 0.7685, f1: 0.6742
loss: 0.9994, acc: 0.7083, test_acc: 0.7802, f1: 0.6938
loss: 0.5215, acc: 0.7108, test_acc: 0.7819, f1: 0.6852
loss: 1.0144, acc: 0.7088, test_acc: 0.7882, f1: 0.6878
loss: 0.5984, acc: 0.7083, test_acc: 0.7927, f1: 0.7011
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 22
loss: 1.2184, acc: 0.5625, test_acc: 0.7802, f1: 0.6913
loss: 0.7710, acc: 0.5938, test_acc: 0.7846, f1: 0.6917
loss: 0.6448, acc: 0.6667, test_acc: 0.7980, f1: 0.6926
loss: 0.7801, acc: 0.6875, test_acc: 0.7936, f1: 0.6695
loss: 0.6524, acc: 0.6875, test_acc: 0.8016, f1: 0.6783
loss: 0.5873, acc: 0.7083, test_acc: 0.8007, f1: 0.6769
loss: 0.8749, acc: 0.6964, test_acc: 0.7936, f1: 0.6933
loss: 0.6066, acc: 0.7031, test_acc: 0.7802, f1: 0.7068
loss: 0.9079, acc: 0.6875, test_acc: 0.7730, f1: 0.7162
loss: 0.7997, acc: 0.6750, test_acc: 0.7757, f1: 0.7167
loss: 0.6515, acc: 0.6875, test_acc: 0.7882, f1: 0.7227
loss: 0.4068, acc: 0.7083, test_acc: 0.7846, f1: 0.7128
loss: 0.7207, acc: 0.7115, test_acc: 0.7837, f1: 0.6979
loss: 0.3654, acc: 0.7277, test_acc: 0.7954, f1: 0.7029
loss: 0.5643, acc: 0.7292, test_acc: 0.7936, f1: 0.6901
loss: 1.3560, acc: 0.7109, test_acc: 0.7846, f1: 0.6810
loss: 0.6383, acc: 0.7132, test_acc: 0.7650, f1: 0.6537
loss: 0.6577, acc: 0.7118, test_acc: 0.7712, f1: 0.6620
loss: 0.7054, acc: 0.7105, test_acc: 0.7748, f1: 0.6625
loss: 0.7645, acc: 0.7063, test_acc: 0.7855, f1: 0.6723
loss: 0.5676, acc: 0.7143, test_acc: 0.7873, f1: 0.6736
loss: 0.9120, acc: 0.7102, test_acc: 0.7828, f1: 0.6854
loss: 1.0904, acc: 0.7092, test_acc: 0.7703, f1: 0.6826
loss: 0.5151, acc: 0.7161, test_acc: 0.7739, f1: 0.7006
loss: 0.7688, acc: 0.7150, test_acc: 0.7784, f1: 0.7069
loss: 0.3779, acc: 0.7163, test_acc: 0.7855, f1: 0.7056
loss: 0.8117, acc: 0.7176, test_acc: 0.7882, f1: 0.7052
loss: 0.9313, acc: 0.7143, test_acc: 0.7873, f1: 0.7046
loss: 0.5126, acc: 0.7155, test_acc: 0.7900, f1: 0.7029
loss: 0.4651, acc: 0.7188, test_acc: 0.7971, f1: 0.7106
loss: 0.5160, acc: 0.7177, test_acc: 0.7811, f1: 0.6961
loss: 0.6008, acc: 0.7168, test_acc: 0.7828, f1: 0.7011
loss: 0.8502, acc: 0.7140, test_acc: 0.7873, f1: 0.7052
loss: 0.8833, acc: 0.7114, test_acc: 0.7900, f1: 0.7022
loss: 0.6936, acc: 0.7089, test_acc: 0.7918, f1: 0.6946
loss: 0.5936, acc: 0.7101, test_acc: 0.7918, f1: 0.6859
loss: 0.5568, acc: 0.7128, test_acc: 0.7918, f1: 0.6913
loss: 0.6478, acc: 0.7171, test_acc: 0.7971, f1: 0.6992
loss: 0.7512, acc: 0.7196, test_acc: 0.7909, f1: 0.6942
loss: 0.6257, acc: 0.7219, test_acc: 0.7837, f1: 0.6888
loss: 0.4620, acc: 0.7256, test_acc: 0.7882, f1: 0.6943
loss: 0.3915, acc: 0.7307, test_acc: 0.7927, f1: 0.6964
loss: 0.6969, acc: 0.7326, test_acc: 0.7971, f1: 0.7026
loss: 0.7676, acc: 0.7315, test_acc: 0.7855, f1: 0.7000
loss: 0.8996, acc: 0.7264, test_acc: 0.7855, f1: 0.7031
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 23
loss: 0.5755, acc: 0.7500, test_acc: 0.7989, f1: 0.7101
loss: 0.5140, acc: 0.8438, test_acc: 0.8007, f1: 0.7099
loss: 0.7485, acc: 0.8125, test_acc: 0.7900, f1: 0.7042
loss: 0.6343, acc: 0.7656, test_acc: 0.7873, f1: 0.7031
loss: 0.5236, acc: 0.7625, test_acc: 0.7819, f1: 0.6962
loss: 0.6264, acc: 0.7500, test_acc: 0.7927, f1: 0.6974
loss: 0.9899, acc: 0.7232, test_acc: 0.7891, f1: 0.7004
loss: 0.6736, acc: 0.7344, test_acc: 0.7936, f1: 0.7044
loss: 0.4703, acc: 0.7431, test_acc: 0.7954, f1: 0.6912
loss: 0.5112, acc: 0.7500, test_acc: 0.7962, f1: 0.6863
loss: 0.9030, acc: 0.7330, test_acc: 0.8025, f1: 0.7042
loss: 0.7210, acc: 0.7292, test_acc: 0.7962, f1: 0.7034
loss: 0.6145, acc: 0.7260, test_acc: 0.8034, f1: 0.7142
loss: 0.4797, acc: 0.7321, test_acc: 0.8070, f1: 0.7149
loss: 0.4544, acc: 0.7458, test_acc: 0.8070, f1: 0.7208
loss: 0.6390, acc: 0.7461, test_acc: 0.8070, f1: 0.7291
loss: 0.9456, acc: 0.7316, test_acc: 0.7971, f1: 0.7175
loss: 0.8510, acc: 0.7326, test_acc: 0.7900, f1: 0.7141
loss: 1.1256, acc: 0.7204, test_acc: 0.7846, f1: 0.7084
loss: 0.5275, acc: 0.7250, test_acc: 0.7927, f1: 0.7090
loss: 0.8154, acc: 0.7143, test_acc: 0.7936, f1: 0.6979
loss: 0.5682, acc: 0.7188, test_acc: 0.7998, f1: 0.7088
loss: 0.6508, acc: 0.7201, test_acc: 0.7936, f1: 0.7089
loss: 0.8234, acc: 0.7214, test_acc: 0.7900, f1: 0.7094
loss: 0.3937, acc: 0.7225, test_acc: 0.8007, f1: 0.7104
loss: 0.6925, acc: 0.7236, test_acc: 0.7989, f1: 0.6993
loss: 0.8102, acc: 0.7222, test_acc: 0.8016, f1: 0.7073
loss: 0.7931, acc: 0.7254, test_acc: 0.7998, f1: 0.7129
loss: 0.3446, acc: 0.7328, test_acc: 0.8016, f1: 0.7198
loss: 0.5360, acc: 0.7354, test_acc: 0.7971, f1: 0.6995
loss: 0.7846, acc: 0.7339, test_acc: 0.7900, f1: 0.6750
loss: 0.5890, acc: 0.7363, test_acc: 0.7936, f1: 0.6728
loss: 0.4587, acc: 0.7386, test_acc: 0.7971, f1: 0.6865
loss: 1.1548, acc: 0.7316, test_acc: 0.7998, f1: 0.6994
loss: 0.5930, acc: 0.7339, test_acc: 0.7998, f1: 0.7063
loss: 0.5891, acc: 0.7344, test_acc: 0.8034, f1: 0.7254
loss: 0.6249, acc: 0.7365, test_acc: 0.7962, f1: 0.7202
loss: 1.0658, acc: 0.7270, test_acc: 0.8034, f1: 0.7212
loss: 0.6519, acc: 0.7276, test_acc: 0.8016, f1: 0.7131
loss: 0.7845, acc: 0.7281, test_acc: 0.8025, f1: 0.7247
loss: 0.6984, acc: 0.7271, test_acc: 0.7954, f1: 0.7203
loss: 0.8026, acc: 0.7232, test_acc: 0.7882, f1: 0.7106
loss: 0.9480, acc: 0.7209, test_acc: 0.7918, f1: 0.6975
loss: 0.5520, acc: 0.7216, test_acc: 0.7927, f1: 0.6910
loss: 0.5941, acc: 0.7208, test_acc: 0.7864, f1: 0.6748
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 24
loss: 0.6797, acc: 0.6875, test_acc: 0.8007, f1: 0.6989
loss: 0.4839, acc: 0.8438, test_acc: 0.8043, f1: 0.7047
loss: 0.6062, acc: 0.8125, test_acc: 0.8034, f1: 0.7058
loss: 0.6647, acc: 0.8125, test_acc: 0.8007, f1: 0.6991
loss: 1.4909, acc: 0.7500, test_acc: 0.8025, f1: 0.6963
loss: 0.7468, acc: 0.7500, test_acc: 0.8016, f1: 0.7127
loss: 0.5249, acc: 0.7679, test_acc: 0.8052, f1: 0.7217
loss: 0.8077, acc: 0.7500, test_acc: 0.7989, f1: 0.7102
loss: 0.5164, acc: 0.7500, test_acc: 0.8034, f1: 0.7202
loss: 0.8606, acc: 0.7375, test_acc: 0.8052, f1: 0.7209
loss: 0.9023, acc: 0.7330, test_acc: 0.8034, f1: 0.7203
loss: 0.7273, acc: 0.7292, test_acc: 0.7945, f1: 0.7125
loss: 0.6011, acc: 0.7260, test_acc: 0.7811, f1: 0.7065
loss: 0.5642, acc: 0.7188, test_acc: 0.7927, f1: 0.7170
loss: 0.4926, acc: 0.7333, test_acc: 0.7945, f1: 0.7053
loss: 0.6089, acc: 0.7344, test_acc: 0.7918, f1: 0.7003
loss: 0.6056, acc: 0.7316, test_acc: 0.7819, f1: 0.6909
loss: 0.7565, acc: 0.7326, test_acc: 0.7784, f1: 0.6906
loss: 0.7359, acc: 0.7303, test_acc: 0.7811, f1: 0.6980
loss: 0.6827, acc: 0.7281, test_acc: 0.7784, f1: 0.6927
loss: 0.7678, acc: 0.7232, test_acc: 0.7802, f1: 0.6972
loss: 0.5258, acc: 0.7244, test_acc: 0.7873, f1: 0.6985
loss: 0.5460, acc: 0.7283, test_acc: 0.7811, f1: 0.6932
loss: 0.8132, acc: 0.7214, test_acc: 0.7685, f1: 0.6748
loss: 1.0858, acc: 0.7125, test_acc: 0.7668, f1: 0.6613
loss: 0.2804, acc: 0.7236, test_acc: 0.7811, f1: 0.6910
loss: 0.7294, acc: 0.7222, test_acc: 0.7936, f1: 0.7084
loss: 0.4767, acc: 0.7232, test_acc: 0.7962, f1: 0.7058
loss: 1.0874, acc: 0.7198, test_acc: 0.7971, f1: 0.6966
loss: 0.7590, acc: 0.7208, test_acc: 0.7882, f1: 0.6902
loss: 0.6176, acc: 0.7157, test_acc: 0.7802, f1: 0.6931
loss: 0.4690, acc: 0.7207, test_acc: 0.7846, f1: 0.7066
loss: 0.5346, acc: 0.7254, test_acc: 0.7819, f1: 0.7018
loss: 0.5329, acc: 0.7298, test_acc: 0.7954, f1: 0.7094
loss: 0.8021, acc: 0.7286, test_acc: 0.7936, f1: 0.7035
loss: 0.7931, acc: 0.7274, test_acc: 0.7927, f1: 0.6878
loss: 0.4557, acc: 0.7314, test_acc: 0.7945, f1: 0.6824
loss: 0.5243, acc: 0.7336, test_acc: 0.7971, f1: 0.6878
loss: 0.7505, acc: 0.7324, test_acc: 0.7918, f1: 0.6904
loss: 0.6542, acc: 0.7312, test_acc: 0.7900, f1: 0.7176
loss: 0.6507, acc: 0.7317, test_acc: 0.7873, f1: 0.7154
loss: 0.7422, acc: 0.7292, test_acc: 0.8070, f1: 0.7248
loss: 0.7159, acc: 0.7282, test_acc: 0.8061, f1: 0.7216
loss: 0.7748, acc: 0.7287, test_acc: 0.7900, f1: 0.7187
loss: 0.6563, acc: 0.7278, test_acc: 0.7793, f1: 0.7218
loss: 0.6821, acc: 0.7266, test_acc: 0.8052, f1: 0.7356
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 25
loss: 0.7793, acc: 0.8125, test_acc: 0.7980, f1: 0.6951
loss: 1.2594, acc: 0.7500, test_acc: 0.7971, f1: 0.6830
loss: 0.6036, acc: 0.7500, test_acc: 0.8025, f1: 0.7008
loss: 0.6304, acc: 0.7812, test_acc: 0.7954, f1: 0.7094
loss: 0.7126, acc: 0.7500, test_acc: 0.7927, f1: 0.7141
loss: 0.6534, acc: 0.7396, test_acc: 0.7891, f1: 0.7009
loss: 0.9237, acc: 0.7232, test_acc: 0.7936, f1: 0.6917
loss: 0.3348, acc: 0.7500, test_acc: 0.7819, f1: 0.6648
loss: 0.7762, acc: 0.7431, test_acc: 0.7819, f1: 0.6557
loss: 0.9909, acc: 0.7312, test_acc: 0.7891, f1: 0.6766
loss: 0.5158, acc: 0.7443, test_acc: 0.7855, f1: 0.6827
loss: 0.5059, acc: 0.7552, test_acc: 0.7900, f1: 0.6885
loss: 0.9257, acc: 0.7500, test_acc: 0.7900, f1: 0.6876
loss: 0.6870, acc: 0.7500, test_acc: 0.7882, f1: 0.6934
loss: 0.6683, acc: 0.7542, test_acc: 0.7855, f1: 0.6958
loss: 0.6265, acc: 0.7500, test_acc: 0.7819, f1: 0.6911
loss: 0.9355, acc: 0.7426, test_acc: 0.7793, f1: 0.6900
loss: 1.0010, acc: 0.7326, test_acc: 0.7855, f1: 0.6973
loss: 0.8266, acc: 0.7237, test_acc: 0.7900, f1: 0.7022
loss: 0.5496, acc: 0.7281, test_acc: 0.7998, f1: 0.7158
loss: 0.7274, acc: 0.7202, test_acc: 0.7918, f1: 0.6975
loss: 0.5534, acc: 0.7244, test_acc: 0.7864, f1: 0.6632
loss: 0.8215, acc: 0.7201, test_acc: 0.7909, f1: 0.6649
loss: 0.6159, acc: 0.7214, test_acc: 0.7971, f1: 0.6917
loss: 0.7750, acc: 0.7200, test_acc: 0.7909, f1: 0.7141
loss: 0.4683, acc: 0.7236, test_acc: 0.7900, f1: 0.7188
loss: 0.5318, acc: 0.7245, test_acc: 0.8016, f1: 0.7221
loss: 0.6322, acc: 0.7277, test_acc: 0.8043, f1: 0.7160
loss: 0.6544, acc: 0.7263, test_acc: 0.8043, f1: 0.7048
loss: 1.0429, acc: 0.7229, test_acc: 0.8034, f1: 0.7169
loss: 0.7981, acc: 0.7238, test_acc: 0.7954, f1: 0.7150
loss: 0.4666, acc: 0.7285, test_acc: 0.7962, f1: 0.7088
loss: 0.7799, acc: 0.7273, test_acc: 0.7954, f1: 0.7091
loss: 0.5947, acc: 0.7316, test_acc: 0.8007, f1: 0.7114
loss: 1.2258, acc: 0.7304, test_acc: 0.7945, f1: 0.7023
loss: 1.0084, acc: 0.7292, test_acc: 0.7945, f1: 0.7037
loss: 0.7879, acc: 0.7247, test_acc: 0.7900, f1: 0.7049
loss: 0.5968, acc: 0.7253, test_acc: 0.7873, f1: 0.7061
loss: 0.5633, acc: 0.7276, test_acc: 0.7936, f1: 0.7072
loss: 0.8225, acc: 0.7266, test_acc: 0.7962, f1: 0.7026
loss: 0.8837, acc: 0.7271, test_acc: 0.8025, f1: 0.7119
loss: 0.6880, acc: 0.7277, test_acc: 0.8061, f1: 0.7219
loss: 0.5226, acc: 0.7297, test_acc: 0.7989, f1: 0.7180
loss: 0.8108, acc: 0.7287, test_acc: 0.7954, f1: 0.7167
loss: 0.8903, acc: 0.7264, test_acc: 0.7927, f1: 0.7155
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 26
loss: 0.4857, acc: 0.8750, test_acc: 0.7918, f1: 0.7172
loss: 0.8825, acc: 0.7500, test_acc: 0.7900, f1: 0.7141
loss: 0.4962, acc: 0.8125, test_acc: 0.7927, f1: 0.7085
loss: 0.8549, acc: 0.7500, test_acc: 0.7927, f1: 0.7043
loss: 0.5660, acc: 0.7375, test_acc: 0.8034, f1: 0.7093
loss: 1.0239, acc: 0.7188, test_acc: 0.7989, f1: 0.6968
loss: 0.4324, acc: 0.7411, test_acc: 0.7936, f1: 0.6857
loss: 0.8672, acc: 0.7266, test_acc: 0.7900, f1: 0.6827
loss: 0.6131, acc: 0.7292, test_acc: 0.7864, f1: 0.6863
loss: 1.0875, acc: 0.7125, test_acc: 0.7864, f1: 0.7016
loss: 0.7900, acc: 0.7045, test_acc: 0.7962, f1: 0.7170
loss: 0.7986, acc: 0.7083, test_acc: 0.7962, f1: 0.7077
loss: 0.8123, acc: 0.7067, test_acc: 0.7989, f1: 0.7063
loss: 0.7822, acc: 0.6964, test_acc: 0.7998, f1: 0.7069
loss: 0.9895, acc: 0.6917, test_acc: 0.8043, f1: 0.7145
loss: 0.4367, acc: 0.7031, test_acc: 0.8043, f1: 0.7161
loss: 0.4091, acc: 0.7132, test_acc: 0.8034, f1: 0.7156
loss: 0.8994, acc: 0.7049, test_acc: 0.8052, f1: 0.7242
loss: 0.6953, acc: 0.7039, test_acc: 0.8034, f1: 0.7264
loss: 1.1867, acc: 0.6969, test_acc: 0.7980, f1: 0.7093
loss: 0.5470, acc: 0.7024, test_acc: 0.7971, f1: 0.6909
loss: 0.7077, acc: 0.7045, test_acc: 0.7954, f1: 0.6798
loss: 0.3545, acc: 0.7147, test_acc: 0.7819, f1: 0.6616
loss: 0.5885, acc: 0.7188, test_acc: 0.7819, f1: 0.6602
loss: 0.6265, acc: 0.7175, test_acc: 0.7811, f1: 0.6592
loss: 0.7619, acc: 0.7212, test_acc: 0.7802, f1: 0.6681
loss: 1.2661, acc: 0.7130, test_acc: 0.7962, f1: 0.6963
loss: 0.7894, acc: 0.7121, test_acc: 0.7891, f1: 0.6818
loss: 0.6480, acc: 0.7155, test_acc: 0.7873, f1: 0.6806
loss: 0.6233, acc: 0.7188, test_acc: 0.7962, f1: 0.7011
loss: 0.7539, acc: 0.7177, test_acc: 0.7945, f1: 0.7132
loss: 0.9021, acc: 0.7148, test_acc: 0.7954, f1: 0.7165
loss: 0.9523, acc: 0.7083, test_acc: 0.7882, f1: 0.7181
loss: 0.6060, acc: 0.7114, test_acc: 0.7918, f1: 0.7203
loss: 0.8673, acc: 0.7125, test_acc: 0.7927, f1: 0.7180
loss: 0.8455, acc: 0.7118, test_acc: 0.7891, f1: 0.7125
loss: 0.5350, acc: 0.7128, test_acc: 0.7891, f1: 0.7158
loss: 0.7270, acc: 0.7105, test_acc: 0.7954, f1: 0.7186
loss: 0.6333, acc: 0.7115, test_acc: 0.7936, f1: 0.7200
loss: 0.7436, acc: 0.7125, test_acc: 0.7873, f1: 0.7052
loss: 0.7802, acc: 0.7134, test_acc: 0.7954, f1: 0.7041
loss: 0.6820, acc: 0.7158, test_acc: 0.8007, f1: 0.7131
loss: 0.6093, acc: 0.7166, test_acc: 0.7989, f1: 0.7186
loss: 0.7710, acc: 0.7131, test_acc: 0.7828, f1: 0.7065
loss: 0.7783, acc: 0.7139, test_acc: 0.7775, f1: 0.7034
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 27
loss: 0.4448, acc: 0.8125, test_acc: 0.7739, f1: 0.7016
loss: 0.4981, acc: 0.8438, test_acc: 0.7927, f1: 0.7145
loss: 0.9141, acc: 0.7500, test_acc: 0.8043, f1: 0.7167
loss: 0.4751, acc: 0.7656, test_acc: 0.8043, f1: 0.7141
loss: 0.7342, acc: 0.7375, test_acc: 0.8016, f1: 0.7033
loss: 0.7990, acc: 0.7292, test_acc: 0.7954, f1: 0.6916
loss: 0.6070, acc: 0.7321, test_acc: 0.8016, f1: 0.6912
loss: 0.5114, acc: 0.7422, test_acc: 0.8043, f1: 0.7033
loss: 0.6362, acc: 0.7500, test_acc: 0.8079, f1: 0.7107
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8097_f1_0.7181
loss: 1.1479, acc: 0.7312, test_acc: 0.8097, f1: 0.7181
loss: 0.7453, acc: 0.7216, test_acc: 0.8025, f1: 0.7164
loss: 1.0066, acc: 0.7083, test_acc: 0.7971, f1: 0.7111
loss: 1.0421, acc: 0.6971, test_acc: 0.8070, f1: 0.7194
loss: 0.5349, acc: 0.7054, test_acc: 0.8043, f1: 0.7163
loss: 0.8741, acc: 0.7125, test_acc: 0.7989, f1: 0.7226
loss: 0.8105, acc: 0.7109, test_acc: 0.7811, f1: 0.7208
loss: 0.5405, acc: 0.7169, test_acc: 0.7694, f1: 0.7099
loss: 0.7102, acc: 0.7118, test_acc: 0.7909, f1: 0.7102
loss: 0.6925, acc: 0.7138, test_acc: 0.8016, f1: 0.7080
loss: 0.7200, acc: 0.7156, test_acc: 0.8034, f1: 0.7019
loss: 0.5141, acc: 0.7232, test_acc: 0.7980, f1: 0.7087
loss: 0.6020, acc: 0.7244, test_acc: 0.7855, f1: 0.7095
loss: 0.9057, acc: 0.7255, test_acc: 0.7712, f1: 0.7105
loss: 0.6666, acc: 0.7214, test_acc: 0.7507, f1: 0.6960
loss: 0.8838, acc: 0.7175, test_acc: 0.7507, f1: 0.6912
loss: 0.7588, acc: 0.7163, test_acc: 0.7685, f1: 0.6933
loss: 0.6892, acc: 0.7176, test_acc: 0.7891, f1: 0.7040
loss: 0.8504, acc: 0.7143, test_acc: 0.7918, f1: 0.7007
loss: 0.7572, acc: 0.7134, test_acc: 0.7891, f1: 0.7003
loss: 0.7310, acc: 0.7125, test_acc: 0.7900, f1: 0.7017
loss: 0.3059, acc: 0.7198, test_acc: 0.7945, f1: 0.7083
